order_id,order_date,product_name,product_line,size,units_sold,mrp,discount_applied,revenue,profit,region,gender_category,sales_channel
2265,2024-11-23,Premier III,Soccer,7,1.0,2422.97,0.0,2422.97,-67.74,Delhi,Women,Retail
2271,2024-03-05,Waffle One,Lifestyle,9,1.0,5116.58,0.07,5116.51,1293.94,Delhi,Kids,Retail
2274,2025-06-13,Metcon 7,Training,6,4.0,6091.2242857142855,0.45,24363.097142857143,2561.89,Bengaluru,Women,Online
2277,2024-12-28,LeBron 20,Basketball,M,1.0,3682.84,0.0,3682.84,3967.77,Hyderbad,Kids,Online
2279,2024-03-08,Blazer Mid,Lifestyle,6,1.0,6815.108181818182,0.0,6815.108181818182,766.72,Mumbai,Women,Retail
2280,2025-02-13,Mercurial Superfly,Soccer,M,1.0,5775.984,0.0,5775.984,3069.57,Delhi,Women,Online
2283,2024-08-21,Mercurial Superfly,Soccer,10,1.0,5775.984,0.0,5775.984,468.59,Delhi,Men,Retail
2296,2024-08-15,Phantom GT,Soccer,Unknown,1.0,5798.905416666667,0.0,5798.905416666667,-1188.86,Delhi,Women,Online
2306,2024-11-10,Air Jordan,Basketball,Unknown,1.0,8267.56,0.29,8267.269999999999,476.25,Bengaluru,Kids,Retail
2004,2025-02-23,Dunk Low,Lifestyle,M,1.0,5884.702903225807,0.6,5884.102903225807,-276.83,Bengaluru,Kids,Retail
2026,2024-09-25,Flex Trainer,Training,M,4.0,6230.998695652174,0.26,24922.954782608696,495.62,Delhi,Women,Online
2312,2024-09-30,Premier III,Soccer,Unknown,1.0,6198.562173913043,0.0,6198.562173913043,249.56,Bengaluru,Kids,Online
2321,2024-10-06,Dunk Low,Lifestyle,8,1.0,5884.702903225807,0.0,5884.702903225807,-362.47,Mumbai,Men,Online
2330,2024-10-22,Flex Trainer,Training,XL,1.0,6230.998695652174,0.06,6230.938695652174,-648.08,Mumbai,Women,Online
2334,2024-06-06,SuperRep Go,Training,L,4.0,5705.89380952381,0.82,22820.29523809524,-80.25,Mumbai,Women,Retail
2337,2024-10-17,SuperRep Go,Training,Unknown,1.0,5705.89380952381,0.0,5705.89380952381,3186.84,Pune,Women,Online
2340,2024-08-07,Free RN,Running,7,3.0,5418.565,0.91,16252.965,-425.99,Mumbai,Women,Online
2341,2025-04-22,Waffle One,Lifestyle,11,1.0,6112.424782608695,0.0,6112.424782608695,-280.18,Hyderabad,Women,Online
2352,2025-03-24,LeBron 20,Basketball,M,1.0,6663.402173913043,0.0,6663.402173913043,599.21,Bengaluru,Men,Online
2355,2024-07-26,Waffle One,Lifestyle,L,1.0,6112.424782608695,0.0,6112.424782608695,-887.83,Bengaluru,Women,Retail
2357,2025-04-28,Air Force 1,Lifestyle,M,1.0,6773.485862068966,1.23,6772.255862068966,-1199.32,Bengaluru,Women,Retail
2362,2024-12-09,Blazer Mid,Lifestyle,XL,2.0,6815.108181818182,1.04,13628.136363636364,3817.26,Bengaluru,Women,Online
2365,2024-08-17,React Infinity,Running,10,1.0,6562.255999999999,0.0,6562.255999999999,3555.61,Hyderabad,Women,Online
2366,2025-05-08,Waffle One,Lifestyle,M,1.0,6112.424782608695,0.63,6111.794782608695,3737.47,Bengaluru,Kids,Retail
2367,2024-11-12,Dunk Low,Lifestyle,XL,4.0,6202.99,0.84,24808.6,-202.12,Bengaluru,Kids,Online
2368,2023-04-08,Waffle One,Lifestyle,L,1.0,5582.98,0.0,5582.98,2369.28,Delhi,Women,Retail
2370,2025-02-04,Pegasus Turbo,Running,L,2.0,6310.468125,0.0,12620.93625,867.37,Delhi,Men,Online
2373,2024-09-22,Air Force 1,Lifestyle,XL,1.0,8637.25,0.35,8636.9,2738.82,Kolkata,Women,Retail
2376,2024-10-03,Dunk Low,Lifestyle,XL,1.0,3718.82,0.88,3717.94,-234.66,Delhi,Men,Online
2379,2024-09-04,Air Force 1,Lifestyle,L,4.0,6773.485862068966,0.0,27093.943448275862,3289.77,Mumbai,Men,Online
2381,2024-10-12,Dunk Low,Lifestyle,M,3.0,4834.65,1.02,14500.889999999998,213.96,Pune,Kids,Retail
2382,2024-09-03,Waffle One,Lifestyle,L,4.0,6112.424782608695,0.0,24449.69913043478,787.42,Mumbai,Men,Retail
2004,2025-02-28,LeBron 20,Basketball,Unknown,1.0,3272.45,0.0,3272.45,69.68,Kolkata,Women,Online
2387,2024-09-21,Kyrie Flytrap,Basketball,Unknown,3.0,5486.323846153847,0.0,16458.97153846154,1042.09,Pune,Women,Online
2388,2024-09-02,Air Zoom,Running,L,1.0,5321.46,0.0,5321.46,2587.26,Bengaluru,Kids,Retail
2390,2025-05-24,Waffle One,Lifestyle,XL,1.0,6112.424782608695,0.0,6112.424782608695,496.54,Delhi,Kids,Online
2002,2024-10-03,ZoomX Invincible,Training,XL,4.0,6820.42,0.0,27281.68,3842.85,Kolkata,Women,Retail
2395,2025-07-08,Premier III,Soccer,XL,1.0,6198.562173913043,0.0,6198.562173913043,85.0,Pune,Kids,Online
2399,2024-07-08,Air Zoom,Running,L,1.0,6188.29,0.0,6188.29,515.6,Pune,Women,Retail
2025,2024-09-10,ZoomX Invincible,Training,XL,4.0,6743.07,0.0,26972.28,-277.41,Pune,Kids,Online
2402,2025-09-03,React Infinity,Running,Unknown,1.0,6437.85,0.0,6437.85,1231.3,Mumbai,Kids,Online
2403,2024-08-24,React Infinity,Running,XL,1.0,6562.255999999999,1.13,6561.125999999999,1309.54,Delhi,Women,Retail
2408,2024-10-09,Premier III,Soccer,XL,1.0,6198.562173913043,0.0,6198.562173913043,1731.86,Bengaluru,Men,Retail
2409,2025-01-19,Zoom Freak,Basketball,M,1.0,6700.074210526316,0.0,6700.074210526316,2993.72,Bengaluru,Men,Retail
2415,2024-07-22,Free RN,Running,8,3.0,6178.39,0.0,18535.170000000002,73.75,Bengaluru,Women,Retail
2417,2024-12-29,Dunk Low,Lifestyle,Unknown,1.0,8293.38,1.12,8292.259999999998,1727.06,Bengaluru,Men,Retail
2420,2024-11-04,Zoom Freak,Basketball,9,1.0,6700.074210526316,1.02,6699.054210526316,1664.6,Hyderbad,Kids,Online
2421,2025-10-03,React Infinity,Running,M,2.0,8136.39,0.0,16272.78,3398.15,Pune,Women,Retail
2422,2024-07-23,Tiempo Legend,Soccer,Unknown,4.0,5768.682,0.0,23074.728,3044.66,Mumbai,Kids,Retail
2025,2025-05-03,Flex Trainer,Training,11,1.0,4554.97,0.0,4554.97,2802.1,Hyderbad,Kids,Retail
2430,2025-07-09,Tiempo Legend,Soccer,12,3.0,5768.682,0.1,17305.746,215.3,Pune,Women,Online
2434,2025-02-11,Metcon 7,Training,M,1.0,3019.25,0.79,3018.46,387.15,Hyderabad,Kids,Online
2435,2024-01-04,Waffle One,Lifestyle,XL,1.0,5853.58,0.0,5853.58,2378.82,Kolkata,Kids,Retail
2439,2025-03-03,Blazer Mid,Lifestyle,L,1.0,3239.59,0.0,3239.59,3467.1,Bengaluru,Men,Retail
2442,2025-01-26,Tiempo Legend,Soccer,L,1.0,5768.682,0.04,5768.642,3083.26,Mumbai,Men,Online
2443,2025-03-15,LeBron 20,Basketball,M,1.0,6271.66,0.0,6271.66,2449.43,Mumbai,Women,Retail
2447,2024-04-05,Waffle One,Lifestyle,XL,1.0,6112.424782608695,0.0,6112.424782608695,1291.8,Kolkata,Kids,Online
2451,2023-04-11,Premier III,Soccer,Unknown,2.0,6198.562173913043,0.54,12396.044347826086,2233.57,Mumbai,Kids,Online
2454,2025-02-25,Tiempo Legend,Soccer,XL,1.0,5768.682,0.19,5768.492,3100.44,Bengaluru,Women,Online
2460,2024-04-11,Zoom Freak,Basketball,XL,2.0,5482.96,0.35,10965.22,-823.8,Kolkata,Women,Online
2037,2024-10-04,React Infinity,Running,XL,1.0,6562.255999999999,0.0,6562.255999999999,438.39,Delhi,Women,Online
2466,2025-07-05,Mercurial Superfly,Soccer,Unknown,1.0,6569.65,0.0,6569.65,3056.38,Pune,Women,Retail
2467,2023-05-11,SuperRep Go,Training,M,1.0,8484.82,0.0,8484.82,1899.54,Mumbai,Kids,Online
2472,2025-04-05,LeBron 20,Basketball,L,1.0,2255.65,0.0,2255.65,560.7,Mumbai,Men,Online
2474,2024-12-21,Metcon 7,Training,M,1.0,6091.2242857142855,0.0,6091.2242857142855,115.11,Delhi,Kids,Retail
2475,2025-07-01,Free RN,Running,L,2.0,5418.565,1.06,10835.009999999998,3885.97,Bengaluru,Men,Online
2482,2024-09-14,Air Force 1,Lifestyle,XL,1.0,6773.485862068966,0.0,6773.485862068966,2642.8,Mumbai,Men,Online
2483,2025-05-17,Free RN,Running,Unknown,1.0,5418.565,0.0,5418.565,856.75,Delhi,Kids,Retail
2491,2025-05-28,Phantom GT,Soccer,M,1.0,8998.44,0.0,8998.44,-432.44,Bengaluru,Kids,Online
2493,2024-11-26,Premier III,Soccer,Unknown,3.0,6042.94,0.0,18128.82,1659.75,Kolkata,Women,Retail
2495,2025-01-20,LeBron 20,Basketball,Unknown,3.0,6663.402173913043,1.11,19986.87652173913,36.16,Bengaluru,Kids,Retail
2496,2024-12-24,React Infinity,Running,M,2.0,4110.72,0.32,8220.800000000001,3894.95,Bengaluru,Kids,Retail
2499,2024-07-06,Premier III,Soccer,L,1.0,8347.87,0.0,8347.87,1488.3,Hyderbad,Women,Retail
2500,2025-07-06,Pegasus Turbo,Running,Unknown,1.0,6310.468125,0.99,6309.478125000001,3100.16,Bengaluru,Kids,Online
2509,2024-11-23,React Infinity,Running,L,1.0,6562.255999999999,0.0,6562.255999999999,1086.09,Bengaluru,Men,Online
2511,2025-02-13,Pegasus Turbo,Running,Unknown,1.0,6310.25,0.1,6310.15,2399.42,Bengaluru,Men,Online
2513,2024-10-11,Zoom Freak,Basketball,XL,4.0,9848.8,0.0,39395.2,2764.66,Pune,Women,Online
2514,2025-05-26,Air Jordan,Basketball,M,1.0,5357.1505,0.0,5357.1505,1790.41,Bengaluru,Kids,Online
2518,2024-03-07,Air Jordan,Basketball,L,1.0,5357.1505,1.03,5356.1205,-703.61,Delhi,Women,Retail
2519,2024-10-11,React Infinity,Running,L,1.0,9701.72,0.0,9701.72,-835.82,Hyderabad,Women,Online
2526,2024-01-08,Waffle One,Lifestyle,10,1.0,6112.424782608695,0.0,6112.424782608695,3188.07,Hyderabad,Kids,Retail
2530,2025-02-27,Dunk Low,Lifestyle,M,2.0,4357.79,0.0,8715.58,3936.13,Mumbai,Women,Retail
2532,2025-04-17,Tiempo Legend,Soccer,L,1.0,5768.682,0.0,5768.682,72.78,Bengaluru,Men,Retail
2535,2025-01-25,Tiempo Legend,Soccer,XL,2.0,2786.84,0.21,5573.26,3345.36,Mumbai,Men,Online
2537,2025-05-30,Waffle One,Lifestyle,M,1.0,6112.424782608695,0.0,6112.424782608695,2596.8,Bengaluru,Women,Retail
2538,2024-10-06,Waffle One,Lifestyle,Unknown,2.0,9701.24,0.0,19402.48,223.82,Kolkata,Men,Retail
2539,2025-02-26,Free RN,Running,L,1.0,5418.565,0.0,5418.565,3748.73,Bengaluru,Women,Online
2540,2025-09-01,Air Force 1,Lifestyle,L,1.0,8794.64,0.0,8794.64,-938.07,Mumbai,Women,Online
2545,2025-04-26,Metcon 7,Training,L,1.0,6091.2242857142855,0.0,6091.2242857142855,924.07,Bengaluru,Men,Retail
2548,2025-04-23,Pegasus Turbo,Running,L,1.0,9557.0,0.0,9557.0,3847.47,Delhi,Kids,Online
2550,2023-08-09,Premier III,Soccer,XL,1.0,6121.21,0.05,6121.16,2470.08,Kolkata,Men,Online
2554,2025-01-13,Flex Trainer,Training,M,1.0,6755.56,0.0,6755.56,1002.19,Bengaluru,Women,Retail
2559,2025-02-10,Air Force 1,Lifestyle,7,3.0,6011.84,0.0,18035.52,-99.73,Kolkata,Men,Online
2560,2025-01-16,Zoom Freak,Basketball,M,2.0,6700.074210526316,0.0,13400.148421052632,3493.16,Delhi,Kids,Retail
2564,2023-07-08,LeBron 20,Basketball,M,1.0,6663.402173913043,0.72,6662.682173913043,1279.03,Delhi,Women,Online
2029,2024-12-16,React Infinity,Running,Unknown,1.0,7518.66,0.0,7518.66,2543.37,Kolkata,Women,Retail
2567,2024-09-15,Air Zoom,Running,M,3.0,5991.58,0.0,17974.739999999998,1162.3,Pune,Women,Online
2574,2024-09-19,Tiempo Legend,Soccer,Unknown,1.0,3502.97,0.0,3502.97,-542.87,Delhi,Women,Retail
2575,2025-07-03,Metcon 7,Training,XL,2.0,3582.67,0.0,7165.34,1982.16,Hyderbad,Men,Online
2576,2025-01-04,Pegasus Turbo,Running,10,1.0,9134.77,0.0,9134.77,-427.11,Pune,Kids,Online
2578,2025-05-10,Blazer Mid,Lifestyle,9,2.0,6815.108181818182,0.0,13630.216363636364,3550.0,Bengaluru,Men,Retail
2583,2024-09-03,Tiempo Legend,Soccer,M,1.0,5768.682,0.0,5768.682,3051.16,Mumbai,Men,Retail
2586,2024-11-24,Air Zoom,Running,L,1.0,5991.58,0.99,5990.59,1146.73,Mumbai,Men,Online
2593,2025-01-04,Dunk Low,Lifestyle,L,1.0,8747.18,0.0,8747.18,2505.6,Mumbai,Men,Retail
2597,2024-12-05,Air Zoom,Running,Unknown,3.0,3348.83,0.0,10046.49,-540.08,Bengaluru,Kids,Online
2598,2024-12-06,Metcon 7,Training,8,1.0,9488.84,0.0,9488.84,3505.24,Bengaluru,Women,Retail
2605,2025-01-02,Dunk Low,Lifestyle,Unknown,1.0,7206.45,0.0,7206.45,-228.84,Bengaluru,Kids,Online
2606,2025-06-04,Air Force 1,Lifestyle,L,1.0,4040.65,0.0,4040.65,805.92,Mumbai,Women,Retail
2609,2025-04-26,Premier III,Soccer,M,1.0,9649.28,0.0,9649.28,2712.88,Bengaluru,Kids,Online
2610,2025-06-05,Blazer Mid,Lifestyle,M,1.0,8359.07,0.0,8359.07,167.72,Bengaluru,Women,Online
2616,2024-07-06,Waffle One,Lifestyle,XL,1.0,6112.424782608695,0.2,6112.224782608695,2788.41,Kolkata,Men,Online
2618,2025-06-23,Dunk Low,Lifestyle,XL,1.0,5884.702903225807,0.0,5884.702903225807,3718.11,Pune,Kids,Retail
2625,2025-05-02,Flex Trainer,Training,M,1.0,6815.44,0.0,6815.44,3874.57,Pune,Kids,Online
2626,2025-04-21,Air Zoom,Running,7,1.0,5550.99,0.0,5550.99,-757.9,Bengaluru,Men,Retail
2629,2024-10-23,Waffle One,Lifestyle,XL,1.0,6112.424782608695,0.0,6112.424782608695,1198.75,Bengaluru,Kids,Retail
2632,2024-10-03,Pegasus Turbo,Running,L,1.0,7504.2,0.99,7503.21,2413.42,Pune,Men,Online
2641,2024-11-27,React Infinity,Running,Unknown,1.0,2890.77,0.0,2890.77,1709.06,Bengaluru,Men,Online
2643,2025-04-17,Mercurial Superfly,Soccer,Unknown,1.0,5775.984,0.0,5775.984,2715.31,Mumbai,Men,Retail
2648,2025-06-03,React Infinity,Running,L,1.0,3477.49,0.54,3476.95,3487.39,Delhi,Men,Retail
2657,2025-04-07,Air Zoom,Running,M,4.0,5991.58,0.0,23966.32,494.45,Delhi,Kids,Online
2667,2025-03-23,Air Force 1,Lifestyle,XL,3.0,9367.66,0.0,28102.98,-623.95,Delhi,Women,Online
2668,2024-12-20,ZoomX Invincible,Training,M,1.0,6396.086666666667,0.45,6395.636666666667,3138.32,Bengaluru,Women,Retail
2672,2024-08-04,Air Force 1,Lifestyle,XL,2.0,6773.485862068966,0.0,13546.971724137931,67.58,Mumbai,Women,Online
2674,2025-01-25,Waffle One,Lifestyle,7,1.0,4784.45,0.0,4784.45,3357.12,Pune,Women,Online
2676,2025-05-13,Air Zoom,Running,10,1.0,5991.58,0.0,5991.58,3932.36,Delhi,Men,Online
2679,2024-05-07,Flex Trainer,Training,M,1.0,2758.08,0.04,2758.04,2447.58,Bengaluru,Men,Online
2685,2025-05-22,Dunk Low,Lifestyle,M,4.0,5884.702903225807,0.0,23538.811612903228,1377.72,Hyderabad,Kids,Retail
2686,2025-07-03,Blazer Mid,Lifestyle,L,1.0,9585.39,1.03,9584.359999999999,761.26,Hyderabad,Women,Retail
2031,2024-12-07,Phantom GT,Soccer,L,1.0,5798.905416666667,0.0,5798.905416666667,3119.37,Mumbai,Women,Online
2689,2025-01-28,LeBron 20,Basketball,Unknown,1.0,5260.17,0.0,5260.17,1402.81,Mumbai,Women,Retail
2690,2024-11-21,Metcon 7,Training,6,1.0,6091.2242857142855,0.0,6091.2242857142855,1125.71,Mumbai,Kids,Online
2692,2024-02-06,Metcon 7,Training,XL,1.0,6091.2242857142855,0.47,6090.754285714285,2528.27,Bengaluru,Women,Online
2693,2025-05-11,ZoomX Invincible,Training,10,1.0,6396.086666666667,0.0,6396.086666666667,262.12,Bengaluru,Kids,Online
2694,2024-07-25,Metcon 7,Training,M,1.0,6091.2242857142855,0.0,6091.2242857142855,-249.45,Hyderbad,Women,Online
2696,2024-11-22,Blazer Mid,Lifestyle,L,1.0,6815.108181818182,1.0,6814.108181818182,66.43,Mumbai,Women,Online
2697,2025-06-25,Air Jordan,Basketball,M,1.0,5357.1505,0.09,5357.0605,681.86,Delhi,Men,Online
2701,2024-11-29,SuperRep Go,Training,XL,1.0,5705.89380952381,0.0,5705.89380952381,2007.01,Delhi,Men,Online
2705,2024-07-01,Pegasus Turbo,Running,Unknown,1.0,6310.468125,0.0,6310.468125,-37.88,Pune,Men,Retail
